2024-05-02 23:26:06,271: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,272: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,273: root: INFO: Current backtesting datetime 2024-01-16 10:00:00-05:00
2024-05-02 23:26:06,275: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,275: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,276: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,277: root: INFO: Current backtesting datetime 2024-01-16 10:05:00-05:00
2024-05-02 23:26:06,280: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,280: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,283: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,286: root: INFO: Current backtesting datetime 2024-01-16 10:10:00-05:00
2024-05-02 23:26:06,293: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,295: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,299: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,300: root: INFO: Current backtesting datetime 2024-01-16 10:15:00-05:00
2024-05-02 23:26:06,302: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,302: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,303: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,305: root: INFO: Current backtesting datetime 2024-01-16 10:20:00-05:00
2024-05-02 23:26:06,314: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,316: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,317: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,319: root: INFO: Current backtesting datetime 2024-01-16 10:25:00-05:00
2024-05-02 23:26:06,321: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,321: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,322: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,332: root: INFO: Current backtesting datetime 2024-01-16 10:30:00-05:00
2024-05-02 23:26:06,335: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,336: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,337: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,339: root: INFO: Current backtesting datetime 2024-01-16 10:35:00-05:00
2024-05-02 23:26:06,351: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,351: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,353: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,354: root: INFO: Current backtesting datetime 2024-01-16 10:40:00-05:00
2024-05-02 23:26:06,363: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,363: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,365: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,369: root: INFO: Current backtesting datetime 2024-01-16 10:45:00-05:00
2024-05-02 23:26:06,372: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,379: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,381: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,385: root: INFO: Current backtesting datetime 2024-01-16 10:50:00-05:00
2024-05-02 23:26:06,387: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,395: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,397: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,400: root: INFO: Current backtesting datetime 2024-01-16 10:55:00-05:00
2024-05-02 23:26:06,403: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,404: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,406: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,410: root: INFO: Current backtesting datetime 2024-01-16 11:00:00-05:00
2024-05-02 23:26:06,413: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,414: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,415: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,417: root: INFO: Current backtesting datetime 2024-01-16 11:05:00-05:00
2024-05-02 23:26:06,418: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,419: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,421: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,423: root: INFO: Current backtesting datetime 2024-01-16 11:10:00-05:00
2024-05-02 23:26:06,428: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,429: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,430: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,432: root: INFO: Current backtesting datetime 2024-01-16 11:15:00-05:00
2024-05-02 23:26:06,434: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,434: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,436: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,437: root: INFO: Current backtesting datetime 2024-01-16 11:20:00-05:00
2024-05-02 23:26:06,438: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,439: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,443: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,445: root: INFO: Current backtesting datetime 2024-01-16 11:25:00-05:00
2024-05-02 23:26:06,448: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,448: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,449: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,453: root: INFO: Current backtesting datetime 2024-01-16 11:30:00-05:00
2024-05-02 23:26:06,455: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,455: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,456: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,460: root: INFO: Current backtesting datetime 2024-01-16 11:35:00-05:00
2024-05-02 23:26:06,464: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,464: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,467: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,469: root: INFO: Current backtesting datetime 2024-01-16 11:40:00-05:00
2024-05-02 23:26:06,471: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,471: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,472: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,474: root: INFO: Current backtesting datetime 2024-01-16 11:45:00-05:00
2024-05-02 23:26:06,478: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,479: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,481: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,483: root: INFO: Current backtesting datetime 2024-01-16 11:50:00-05:00
2024-05-02 23:26:06,485: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,486: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,487: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,488: root: INFO: Current backtesting datetime 2024-01-16 11:55:00-05:00
2024-05-02 23:26:06,489: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,492: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,494: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,497: root: INFO: Current backtesting datetime 2024-01-16 12:00:00-05:00
2024-05-02 23:26:06,500: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,500: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,502: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,503: root: INFO: Current backtesting datetime 2024-01-16 12:05:00-05:00
2024-05-02 23:26:06,505: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,505: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,507: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,510: root: INFO: Current backtesting datetime 2024-01-16 12:10:00-05:00
2024-05-02 23:26:06,515: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,516: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,517: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,518: root: INFO: Current backtesting datetime 2024-01-16 12:15:00-05:00
2024-05-02 23:26:06,520: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,521: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,522: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,523: root: INFO: Current backtesting datetime 2024-01-16 12:20:00-05:00
2024-05-02 23:26:06,527: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,530: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,532: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,533: root: INFO: Current backtesting datetime 2024-01-16 12:25:00-05:00
2024-05-02 23:26:06,535: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,536: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,537: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,538: root: INFO: Current backtesting datetime 2024-01-16 12:30:00-05:00
2024-05-02 23:26:06,539: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,540: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,545: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,548: root: INFO: Current backtesting datetime 2024-01-16 12:35:00-05:00
2024-05-02 23:26:06,550: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,550: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,552: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,553: root: INFO: Current backtesting datetime 2024-01-16 12:40:00-05:00
2024-05-02 23:26:06,554: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,555: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,556: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,559: root: INFO: Current backtesting datetime 2024-01-16 12:45:00-05:00
2024-05-02 23:26:06,564: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,564: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,566: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,567: root: INFO: Current backtesting datetime 2024-01-16 12:50:00-05:00
2024-05-02 23:26:06,569: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,569: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,570: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,572: root: INFO: Current backtesting datetime 2024-01-16 12:55:00-05:00
2024-05-02 23:26:06,574: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,577: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,580: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,582: root: INFO: Current backtesting datetime 2024-01-16 13:00:00-05:00
2024-05-02 23:26:06,584: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,584: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,585: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,586: root: INFO: Current backtesting datetime 2024-01-16 13:05:00-05:00
2024-05-02 23:26:06,588: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,588: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,593: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,596: root: INFO: Current backtesting datetime 2024-01-16 13:10:00-05:00
2024-05-02 23:26:06,599: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,600: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,601: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,602: root: INFO: Current backtesting datetime 2024-01-16 13:15:00-05:00
2024-05-02 23:26:06,603: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,604: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,605: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,611: root: INFO: Current backtesting datetime 2024-01-16 13:20:00-05:00
2024-05-02 23:26:06,614: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,615: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,616: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,618: root: INFO: Current backtesting datetime 2024-01-16 13:25:00-05:00
2024-05-02 23:26:06,619: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,620: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,621: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,623: root: INFO: Current backtesting datetime 2024-01-16 13:30:00-05:00
2024-05-02 23:26:06,628: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,629: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,631: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,632: root: INFO: Current backtesting datetime 2024-01-16 13:35:00-05:00
2024-05-02 23:26:06,634: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,634: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,635: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,636: root: INFO: Current backtesting datetime 2024-01-16 13:40:00-05:00
2024-05-02 23:26:06,638: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,639: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,643: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,646: root: INFO: Current backtesting datetime 2024-01-16 13:45:00-05:00
2024-05-02 23:26:06,648: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,649: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,650: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,651: root: INFO: Current backtesting datetime 2024-01-16 13:50:00-05:00
2024-05-02 23:26:06,653: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,653: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,655: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,657: root: INFO: Current backtesting datetime 2024-01-16 13:55:00-05:00
2024-05-02 23:26:06,662: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,663: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,664: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,666: root: INFO: Current backtesting datetime 2024-01-16 14:00:00-05:00
2024-05-02 23:26:06,667: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,668: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,669: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,671: root: INFO: Current backtesting datetime 2024-01-16 14:05:00-05:00
2024-05-02 23:26:06,676: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,676: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-02 23:26:06[0m
2024-05-02 23:26:06,679: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 300 seconds[0m
2024-05-02 23:26:06,681: root: INFO: Current backtesting datetime 2024-01-16 14:10:00-05:00
